"Subject","Cond","Skew","Trial","Label","PSize","NSize","Est"
186,6,"Pos",9,"a",40,40,33
186,6,"Pos",10,"d",70,110,86
186,6,"Pos",11,"g",100,140,147
186,6,"Pos",12,"b",50,70,67
186,6,"Pos",13,"h",130,150,154
186,6,"Pos",14,"f",90,130,125
186,6,"Pos",15,"e",80,120,106
186,6,"Pos",16,"a",40,40,33
186,6,"Pos",17,"c",60,100,104
186,6,"Pos",18,"i",160,160,171
186,6,"Pos",19,"i",160,160,180
186,6,"Pos",20,"e",80,120,117
186,6,"Pos",21,"d",70,110,127
186,6,"Pos",22,"b",50,70,69
186,6,"Pos",23,"c",60,100,91
186,6,"Pos",24,"g",100,140,138
186,6,"Pos",25,"f",90,130,137
186,6,"Pos",26,"h",130,150,168
186,6,"Pos",27,"a",40,40,37
187,7,"Neg",1,"a",40,40,42
187,7,"Neg",2,"e",80,120,111
187,7,"Neg",3,"c",60,100,58
187,7,"Neg",4,"b",50,70,44
187,7,"Neg",5,"g",100,140,133
187,7,"Neg",6,"i",160,160,180
187,7,"Neg",7,"d",70,110,105
187,7,"Neg",8,"h",130,150,160
187,7,"Neg",9,"f",90,130,116
187,7,"Neg",10,"i",160,160,180
187,7,"Neg",11,"e",80,120,93
187,7,"Neg",12,"g",100,140,133
187,7,"Neg",13,"f",90,130,114
187,7,"Neg",14,"b",50,70,42
187,7,"Neg",15,"d",70,110,79
187,7,"Neg",16,"c",60,100,51
187,7,"Neg",17,"a",40,40,39
187,7,"Neg",18,"h",130,150,164
187,7,"Neg",19,"i",160,160,180
187,7,"Neg",20,"b",50,70,40
187,7,"Neg",21,"f",90,130,95
187,7,"Neg",22,"g",100,140,130
187,7,"Neg",23,"d",70,110,82
187,7,"Neg",24,"e",80,120,92
187,7,"Neg",25,"a",40,40,32
187,7,"Neg",26,"c",60,100,43
187,7,"Neg",27,"h",130,150,121
188,8,"Neg",1,"a",40,40,33
188,8,"Neg",2,"d",70,110,88
188,8,"Neg",3,"b",50,70,66
188,8,"Neg",4,"c",60,100,70
188,8,"Neg",5,"h",130,150,156
188,8,"Neg",6,"e",80,120,113
188,8,"Neg",7,"g",100,140,143
188,8,"Neg",8,"i",160,160,200
188,8,"Neg",9,"f",90,130,138
188,8,"Neg",10,"d",70,110,97
188,8,"Neg",11,"h",130,150,176
188,8,"Neg",12,"g",100,140,141
188,8,"Neg",13,"e",80,120,110
188,8,"Neg",14,"i",160,160,199
188,8,"Neg",15,"c",60,100,95
188,8,"Neg",16,"b",50,70,76
188,8,"Neg",17,"f",90,130,119
188,8,"Neg",18,"a",40,40,53
188,8,"Neg",19,"a",40,40,56
188,8,"Neg",20,"b",50,70,74
188,8,"Neg",21,"e",80,120,99
188,8,"Neg",22,"h",130,150,174
188,8,"Neg",23,"g",100,140,142
188,8,"Neg",24,"d",70,110,91
188,8,"Neg",25,"i",160,160,190
188,8,"Neg",26,"c",60,100,91
188,8,"Neg",27,"f",90,130,114
189,1,"Pos",1,"d",70,110,48
189,1,"Pos",2,"i",160,160,160
189,1,"Pos",3,"f",90,130,82
189,1,"Pos",4,"a",40,40,32
189,1,"Pos",5,"e",80,120,57
189,1,"Pos",6,"h",130,150,114
189,1,"Pos",7,"g",100,140,89
189,1,"Pos",8,"c",60,100,58
189,1,"Pos",9,"b",50,70,46
189,1,"Pos",10,"h",130,150,124
189,1,"Pos",11,"g",100,140,98
189,1,"Pos",12,"c",60,100,67
189,1,"Pos",13,"a",40,40,35
189,1,"Pos",14,"d",70,110,69
189,1,"Pos",15,"e",80,120,81
189,1,"Pos",16,"i",160,160,162
189,1,"Pos",17,"b",50,70,58
189,1,"Pos",18,"f",90,130,97
189,1,"Pos",19,"g",100,140,111
189,1,"Pos",20,"e",80,120,89
189,1,"Pos",21,"d",70,110,84
189,1,"Pos",22,"h",130,150,118
189,1,"Pos",23,"c",60,100,66
189,1,"Pos",24,"b",50,70,53
189,1,"Pos",25,"i",160,160,145
189,1,"Pos",26,"a",40,40,35
189,1,"Pos",27,"f",90,130,112
190,2,"Pos",1,"e",80,120,68
190,2,"Pos",2,"f",90,130,81
190,2,"Pos",3,"g",100,140,68
190,2,"Pos",4,"h",130,150,82
190,2,"Pos",5,"c",60,100,44
190,2,"Pos",6,"i",160,160,132
190,2,"Pos",7,"d",70,110,66
190,2,"Pos",8,"b",50,70,32
190,2,"Pos",9,"a",40,40,33
190,2,"Pos",10,"i",160,160,121
190,2,"Pos",11,"e",80,120,67
190,2,"Pos",12,"c",60,100,46
190,2,"Pos",13,"d",70,110,54
190,2,"Pos",14,"a",40,40,32
190,2,"Pos",15,"b",50,70,38
190,2,"Pos",16,"f",90,130,72
190,2,"Pos",17,"h",130,150,100
190,2,"Pos",18,"g",100,140,74
190,2,"Pos",19,"h",130,150,103
190,2,"Pos",20,"d",70,110,52
190,2,"Pos",21,"c",60,100,45
190,2,"Pos",22,"e",80,120,54
190,2,"Pos",23,"b",50,70,37
190,2,"Pos",24,"g",100,140,89
190,2,"Pos",25,"a",40,40,31
190,2,"Pos",26,"i",160,160,118
190,2,"Pos",27,"f",90,130,60
191,3,"Neg",1,"h",130,150,122
191,3,"Neg",2,"c",60,100,52
191,3,"Neg",3,"i",160,160,127
191,3,"Neg",4,"f",90,130,79
191,3,"Neg",5,"e",80,120,75
191,3,"Neg",6,"a",40,40,34
191,3,"Neg",7,"d",70,110,68
191,3,"Neg",8,"b",50,70,51
191,3,"Neg",9,"g",100,140,96
191,3,"Neg",10,"a",40,40,37
191,3,"Neg",11,"f",90,130,82
191,3,"Neg",12,"e",80,120,68
191,3,"Neg",13,"i",160,160,111
191,3,"Neg",14,"g",100,140,92
191,3,"Neg",15,"b",50,70,55
191,3,"Neg",16,"d",70,110,87
191,3,"Neg",17,"h",130,150,103
191,3,"Neg",18,"c",60,100,55
191,3,"Neg",19,"a",40,40,33
191,3,"Neg",20,"b",50,70,47
191,3,"Neg",21,"g",100,140,87
191,3,"Neg",22,"c",60,100,56
191,3,"Neg",23,"h",130,150,97
191,3,"Neg",24,"f",90,130,84
191,3,"Neg",25,"i",160,160,109
191,3,"Neg",26,"e",80,120,74
191,3,"Neg",27,"d",70,110,74
192,4,"Neg",1,"b",50,70,36
192,4,"Neg",2,"g",100,140,93
192,4,"Neg",3,"i",160,160,156
192,4,"Neg",4,"h",130,150,128
192,4,"Neg",5,"e",80,120,56
192,4,"Neg",6,"c",60,100,41
192,4,"Neg",7,"f",90,130,67
192,4,"Neg",8,"d",70,110,53
192,4,"Neg",9,"a",40,40,20
192,4,"Neg",10,"h",130,150,105
192,4,"Neg",11,"a",40,40,16
192,4,"Neg",12,"g",100,140,75
192,4,"Neg",13,"d",70,110,60
192,4,"Neg",14,"b",50,70,32
192,4,"Neg",15,"c",60,100,52
192,4,"Neg",16,"e",80,120,74
192,4,"Neg",17,"i",160,160,156
192,4,"Neg",18,"f",90,130,90
192,4,"Neg",19,"b",50,70,29
192,4,"Neg",20,"h",130,150,120
192,4,"Neg",21,"g",100,140,102
192,4,"Neg",22,"e",80,120,76
192,4,"Neg",23,"c",60,100,52
192,4,"Neg",24,"a",40,40,15
192,4,"Neg",25,"f",90,130,89
192,4,"Neg",26,"d",70,110,63
192,4,"Neg",27,"i",160,160,161
194,6,"Pos",1,"h",130,150,173
194,6,"Pos",2,"b",50,70,51
194,6,"Pos",3,"g",100,140,136
194,6,"Pos",4,"f",90,130,126
194,6,"Pos",5,"c",60,100,86
194,6,"Pos",6,"a",40,40,36
194,6,"Pos",7,"d",70,110,80
194,6,"Pos",8,"e",80,120,111
194,6,"Pos",9,"i",160,160,175
194,6,"Pos",10,"e",80,120,118
194,6,"Pos",11,"b",50,70,65
194,6,"Pos",12,"i",160,160,173
194,6,"Pos",13,"a",40,40,40
194,6,"Pos",14,"g",100,140,141
194,6,"Pos",15,"d",70,110,99
194,6,"Pos",16,"h",130,150,162
194,6,"Pos",17,"c",60,100,88
194,6,"Pos",18,"f",90,130,116
194,6,"Pos",19,"c",60,100,83
194,6,"Pos",20,"a",40,40,49
194,6,"Pos",21,"d",70,110,91
194,6,"Pos",22,"f",90,130,122
194,6,"Pos",23,"g",100,140,142
194,6,"Pos",24,"b",50,70,71
194,6,"Pos",25,"i",160,160,174
194,6,"Pos",26,"e",80,120,134
194,6,"Pos",27,"h",130,150,151
195,7,"Neg",1,"b",50,70,55
195,7,"Neg",2,"c",60,100,86
195,7,"Neg",3,"h",130,150,162
195,7,"Neg",4,"d",70,110,112
195,7,"Neg",5,"i",160,160,211
195,7,"Neg",6,"g",100,140,151
195,7,"Neg",7,"e",80,120,128
195,7,"Neg",8,"f",90,130,150
195,7,"Neg",9,"a",40,40,43
195,7,"Neg",10,"b",50,70,60
195,7,"Neg",11,"h",130,150,161
195,7,"Neg",12,"c",60,100,73
195,7,"Neg",13,"f",90,130,142
195,7,"Neg",14,"g",100,140,163
195,7,"Neg",15,"a",40,40,39
195,7,"Neg",16,"e",80,120,94
195,7,"Neg",17,"i",160,160,194
195,7,"Neg",18,"d",70,110,93
195,7,"Neg",19,"a",40,40,53
195,7,"Neg",20,"g",100,140,167
195,7,"Neg",21,"h",130,150,187
195,7,"Neg",22,"b",50,70,55
195,7,"Neg",23,"c",60,100,68
195,7,"Neg",24,"f",90,130,100
195,7,"Neg",25,"i",160,160,200
195,7,"Neg",26,"e",80,120,173
195,7,"Neg",27,"d",70,110,132
196,8,"Neg",1,"f",90,130,165
196,8,"Neg",2,"g",100,140,155
196,8,"Neg",3,"b",50,70,66
196,8,"Neg",4,"c",60,100,97
196,8,"Neg",5,"a",40,40,51
196,8,"Neg",6,"e",80,120,110
196,8,"Neg",7,"i",160,160,180
196,8,"Neg",8,"d",70,110,137
196,8,"Neg",9,"h",130,150,165
196,8,"Neg",10,"d",70,110,149
196,8,"Neg",11,"b",50,70,105
196,8,"Neg",12,"i",160,160,180
196,8,"Neg",13,"g",100,140,159
196,8,"Neg",14,"a",40,40,49
196,8,"Neg",15,"c",60,100,77
196,8,"Neg",16,"h",130,150,148
196,8,"Neg",17,"f",90,130,133
196,8,"Neg",18,"e",80,120,112
196,8,"Neg",19,"a",40,40,53
196,8,"Neg",20,"b",50,70,74
196,8,"Neg",21,"e",80,120,91
196,8,"Neg",22,"g",100,140,127
196,8,"Neg",23,"d",70,110,97
196,8,"Neg",24,"f",90,130,100
196,8,"Neg",25,"h",130,150,161
196,8,"Neg",26,"c",60,100,98
196,8,"Neg",27,"i",160,160,180
197,1,"Pos",1,"a",40,40,36
197,1,"Pos",2,"e",80,120,78
197,1,"Pos",3,"c",60,100,49
197,1,"Pos",4,"b",50,70,36
197,1,"Pos",5,"g",100,140,88
197,1,"Pos",6,"d",70,110,67
197,1,"Pos",7,"f",90,130,73
197,1,"Pos",8,"i",160,160,193
197,1,"Pos",9,"h",130,150,123
197,1,"Pos",10,"a",40,40,25
197,1,"Pos",11,"e",80,120,78
197,1,"Pos",12,"c",60,100,51
197,1,"Pos",13,"b",50,70,37
197,1,"Pos",14,"d",70,110,64
197,1,"Pos",15,"h",130,150,132
197,1,"Pos",16,"i",160,160,177
197,1,"Pos",17,"g",100,140,95
197,1,"Pos",18,"f",90,130,85
197,1,"Pos",19,"g",100,140,104
197,1,"Pos",20,"e",80,120,74
197,1,"Pos",21,"f",90,130,87
197,1,"Pos",22,"i",160,160,172
197,1,"Pos",23,"a",40,40,27
197,1,"Pos",24,"d",70,110,77
197,1,"Pos",25,"b",50,70,32
197,1,"Pos",26,"h",130,150,120
197,1,"Pos",27,"c",60,100,50
198,2,"Pos",1,"e",80,120,73
198,2,"Pos",2,"c",60,100,46
198,2,"Pos",3,"i",160,160,20
198,2,"Pos",4,"f",90,130,87
198,2,"Pos",5,"a",40,40,27
198,2,"Pos",6,"d",70,110,57
198,2,"Pos",7,"h",130,150,96
198,2,"Pos",8,"g",100,140,79
198,2,"Pos",9,"b",50,70,41
198,2,"Pos",10,"a",40,40,29
198,2,"Pos",11,"d",70,110,44
198,2,"Pos",12,"i",160,160,121
198,2,"Pos",13,"f",90,130,85
198,2,"Pos",14,"c",60,100,44
198,2,"Pos",15,"g",100,140,99
198,2,"Pos",16,"h",130,150,118
198,2,"Pos",17,"e",80,120,64
198,2,"Pos",18,"b",50,70,41
198,2,"Pos",19,"d",70,110,53
198,2,"Pos",20,"c",60,100,43
198,2,"Pos",21,"b",50,70,36
198,2,"Pos",22,"f",90,130,85
198,2,"Pos",23,"a",40,40,31
198,2,"Pos",24,"g",100,140,92
198,2,"Pos",25,"h",130,150,99
198,2,"Pos",26,"i",160,160,121
198,2,"Pos",27,"e",80,120,63
199,3,"Neg",1,"h",130,150,20
199,3,"Neg",2,"c",60,100,49
199,3,"Neg",3,"i",160,160,167
199,3,"Neg",4,"e",80,120,97
199,3,"Neg",5,"g",100,140,102
199,3,"Neg",6,"d",70,110,77
199,3,"Neg",7,"f",90,130,96
199,3,"Neg",8,"a",40,40,29
199,3,"Neg",9,"b",50,70,43
199,3,"Neg",10,"d",70,110,68
199,3,"Neg",11,"i",160,160,140
199,3,"Neg",12,"h",130,150,115
199,3,"Neg",13,"a",40,40,37
199,3,"Neg",14,"b",50,70,49
199,3,"Neg",15,"f",90,130,100
199,3,"Neg",16,"c",60,100,56
199,3,"Neg",17,"e",80,120,70
199,3,"Neg",18,"g",100,140,85
199,3,"Neg",19,"g",100,140,102
199,3,"Neg",20,"i",160,160,146
199,3,"Neg",21,"c",60,100,58
199,3,"Neg",22,"a",40,40,34
199,3,"Neg",23,"b",50,70,47
199,3,"Neg",24,"h",130,150,116
199,3,"Neg",25,"f",90,130,99
199,3,"Neg",26,"d",70,110,65
199,3,"Neg",27,"e",80,120,81
200,4,"Neg",1,"f",90,130,99
200,4,"Neg",2,"b",50,70,47
200,4,"Neg",3,"e",80,120,60
200,4,"Neg",4,"g",100,140,81
200,4,"Neg",5,"d",70,110,70
200,4,"Neg",6,"c",60,100,59
200,4,"Neg",7,"a",40,40,34
200,4,"Neg",8,"h",130,150,108
200,4,"Neg",9,"i",160,160,135
200,4,"Neg",10,"h",130,150,94
200,4,"Neg",11,"a",40,40,34
200,4,"Neg",12,"g",100,140,76
200,4,"Neg",13,"e",80,120,66
200,4,"Neg",14,"b",50,70,51
200,4,"Neg",15,"c",60,100,74
200,4,"Neg",16,"d",70,110,92
200,4,"Neg",17,"f",90,130,69
200,4,"Neg",18,"i",160,160,85
200,4,"Neg",19,"i",160,160,88
200,4,"Neg",20,"h",130,150,103
200,4,"Neg",21,"a",40,40,39
200,4,"Neg",22,"d",70,110,67
200,4,"Neg",23,"b",50,70,51
200,4,"Neg",24,"e",80,120,89
200,4,"Neg",25,"f",90,130,87
200,4,"Neg",26,"g",100,140,104
200,4,"Neg",27,"c",60,100,88
201,5,"Pos",1,"e",80,120,108
201,5,"Pos",2,"g",100,140,123
201,5,"Pos",3,"h",130,150,149
201,5,"Pos",4,"i",160,160,180
201,5,"Pos",5,"d",70,110,93
201,5,"Pos",6,"b",50,70,64
201,5,"Pos",7,"f",90,130,115
201,5,"Pos",8,"c",60,100,90
201,5,"Pos",9,"a",40,40,40
201,5,"Pos",10,"f",90,130,128
201,5,"Pos",11,"a",40,40,42
201,5,"Pos",12,"c",60,100,87
201,5,"Pos",13,"h",130,150,156
201,5,"Pos",14,"d",70,110,110
201,5,"Pos",15,"g",100,140,139
201,5,"Pos",16,"e",80,120,119
201,5,"Pos",17,"b",50,70,73
201,5,"Pos",18,"i",160,160,180
201,5,"Pos",19,"a",40,40,40
201,5,"Pos",20,"e",80,120,127
201,5,"Pos",21,"i",160,160,180
201,5,"Pos",22,"g",100,140,126
201,5,"Pos",23,"f",90,130,137
201,5,"Pos",24,"h",130,150,163
201,5,"Pos",25,"c",60,100,89
201,5,"Pos",26,"b",50,70,71
201,5,"Pos",27,"d",70,110,101
202,6,"Pos",1,"h",130,150,151
202,6,"Pos",2,"c",60,100,55
202,6,"Pos",3,"b",50,70,60
202,6,"Pos",4,"d",70,110,66
202,6,"Pos",5,"i",160,160,180
202,6,"Pos",6,"f",90,130,117
202,6,"Pos",7,"a",40,40,44
202,6,"Pos",8,"g",100,140,142
202,6,"Pos",9,"e",80,120,96
202,6,"Pos",10,"c",60,100,61
202,6,"Pos",11,"f",90,130,137
202,6,"Pos",12,"a",40,40,45
202,6,"Pos",13,"b",50,70,55
202,6,"Pos",14,"h",130,150,163
202,6,"Pos",15,"g",100,140,139
202,6,"Pos",16,"d",70,110,98
202,6,"Pos",17,"i",160,160,171
202,6,"Pos",18,"e",80,120,118
202,6,"Pos",19,"i",160,160,166
202,6,"Pos",20,"g",100,140,138
202,6,"Pos",21,"f",90,130,135
202,6,"Pos",22,"c",60,100,119
202,6,"Pos",23,"a",40,40,48
202,6,"Pos",24,"e",80,120,84
202,6,"Pos",25,"b",50,70,55
202,6,"Pos",26,"d",70,110,68
202,6,"Pos",27,"h",130,150,164
203,7,"Neg",1,"h",130,150,172
203,7,"Neg",2,"g",100,140,138
203,7,"Neg",3,"a",40,40,40
203,7,"Neg",4,"d",70,110,90
203,7,"Neg",5,"b",50,70,63
203,7,"Neg",6,"f",90,130,120
203,7,"Neg",7,"e",80,120,107
203,7,"Neg",8,"i",160,160,192
203,7,"Neg",9,"c",60,100,96
203,7,"Neg",10,"d",70,110,104
203,7,"Neg",11,"i",160,160,192
203,7,"Neg",12,"g",100,140,134
203,7,"Neg",13,"f",90,130,118
203,7,"Neg",14,"c",60,100,88
203,7,"Neg",15,"h",130,150,173
203,7,"Neg",16,"e",80,120,133
203,7,"Neg",17,"a",40,40,48
203,7,"Neg",18,"b",50,70,77
203,7,"Neg",19,"i",160,160,197
203,7,"Neg",20,"d",70,110,111
203,7,"Neg",21,"h",130,150,180
203,7,"Neg",22,"f",90,130,134
203,7,"Neg",23,"g",100,140,148
203,7,"Neg",24,"e",80,120,117
203,7,"Neg",25,"c",60,100,87
203,7,"Neg",26,"b",50,70,69
203,7,"Neg",27,"a",40,40,47
204,8,"Neg",1,"d",70,110,152
204,8,"Neg",2,"i",160,160,201
204,8,"Neg",3,"e",80,120,115
204,8,"Neg",4,"h",130,150,123
204,8,"Neg",5,"b",50,70,180
204,8,"Neg",6,"c",60,100,221
204,8,"Neg",7,"a",40,40,125
204,8,"Neg",8,"g",100,140,17
204,8,"Neg",9,"f",90,130,153
204,8,"Neg",10,"h",130,150,134
204,8,"Neg",11,"a",40,40,92
204,8,"Neg",12,"e",80,120,139
204,8,"Neg",13,"b",50,70,180
204,8,"Neg",14,"f",90,130,107
204,8,"Neg",15,"d",70,110,205
204,8,"Neg",16,"c",60,100,123
204,8,"Neg",17,"g",100,140,148
204,8,"Neg",18,"i",160,160,185
204,8,"Neg",19,"e",80,120,136
204,8,"Neg",20,"g",100,140,165
204,8,"Neg",21,"a",40,40,29
204,8,"Neg",22,"f",90,130,101
204,8,"Neg",23,"i",160,160,182
204,8,"Neg",24,"h",130,150,170
204,8,"Neg",25,"c",60,100,78
204,8,"Neg",26,"d",70,110,94
204,8,"Neg",27,"b",50,70,63
205,1,"Pos",1,"f",90,130,63
205,1,"Pos",2,"b",50,70,52
205,1,"Pos",3,"a",40,40,37
205,1,"Pos",4,"d",70,110,70
205,1,"Pos",5,"e",80,120,77
205,1,"Pos",6,"g",100,140,73
205,1,"Pos",7,"i",160,160,123
205,1,"Pos",8,"h",130,150,93
205,1,"Pos",9,"c",60,100,51
205,1,"Pos",10,"f",90,130,81
205,1,"Pos",11,"d",70,110,58
205,1,"Pos",12,"c",60,100,56
205,1,"Pos",13,"a",40,40,34
205,1,"Pos",14,"h",130,150,83
205,1,"Pos",15,"e",80,120,78
205,1,"Pos",16,"i",160,160,119
205,1,"Pos",17,"b",50,70,49
